00000000  8CC8              mov ax,cs
00000002  051000            add ax,0x10
00000005  50                push ax
00000006  050001            add ax,0x100
00000009  8ED8              mov ds,ax
0000000B  B81300            mov ax,0x13
0000000E  50                push ax
0000000F  CB                retf
00000010  90                nop
00000011  90                nop
00000012  90                nop
00000013  E8CA0F            call 0xfe0
00000016  B800B8            mov ax,0xb800
00000019  8EC0              mov es,ax
0000001B  B04F              mov al,0x4f
0000001D  E661              out byte 0x61,al
0000001F  B0B6              mov al,0xb6
00000021  E643              out byte 0x43,al
00000023  B80400            mov ax,0x4
00000026  CD10              int byte 0x10
00000028  BAD903            mov dx,0x3d9
0000002B  B010              mov al,0x10
0000002D  EE                out dx,al
0000002E  B203              mov dl,0x3
00000030  E8EE00            call 0x121
00000033  BF5001            mov di,0x150
00000036  BE0000            mov si,0x0
00000039  BBF4FF            mov bx,0xfff4
0000003C  B91700            mov cx,0x17
0000003F  BAF71F            mov dx,0x1ff7
00000042  BD47E0            mov bp,0xe047
00000045  FC                cld
00000046  A5                movsw
00000047  A5                movsw
00000048  A5                movsw
00000049  A5                movsw
0000004A  A4                movsb
0000004B  03FA              add di,dx
0000004D  87D5              xchg dx,bp
0000004F  E2F5              loop 0x46
00000051  81EF7023          sub di,0x2370
00000055  03BFE604          add di,[bx+0x4e6]
00000059  83C302            add bx,0x2
0000005C  75DE              jnz 0x3c
0000005E  BEE604            mov si,0x4e6
00000061  BD1201            mov bp,0x112
00000064  B400              mov ah,0x0
00000066  CD1A              int byte 0x1a
00000068  8BDA              mov bx,dx
0000006A  B400              mov ah,0x0
0000006C  CD1A              int byte 0x1a
0000006E  3BDA              cmp bx,dx
00000070  74F8              jz 0x6a
00000072  B401              mov ah,0x1
00000074  CD16              int byte 0x16
00000076  740C              jz 0x84
00000078  E8450F            call 0xfc0
0000007B  90                nop
0000007C  3C13              cmp al,0x13
0000007E  7504              jnz 0x84
00000080  F61EA02F          neg byte [0x2fa0]
00000084  AD                lodsw
00000085  803EA02F00        cmp byte [0x2fa0],0x0
0000008A  7F06              jg 0x92
0000008C  E8D10E            call 0xf60
0000008F  EB07              jmp 0x98
00000091  90                nop
00000092  E642              out byte 0x42,al
00000094  8AC4              mov al,ah
